License Information

Ezmorph 1.0.6 - The Apache Software License, Version 2.0
JsonLib 2.4 - Apache License, Version 2.0

Jetty 6.1.26 - The Apache Software License, Version 2.0
Glassfish JSP engine 2.1 - Common Development and Distribution License (CDDL) Version 1.0 (plus some JSP)

Netty 3.2.4 - Apache License, Version 2.0

MySQL Connector 5.1.15 - GPL License  (or other license available)

Blueprint CSS 1.0 - Modified MIT

JQuery 1.4.2 - MIT or GPL
Flot 0.7

Hiperic Sigar 1.6.4 - GPL or Apache? Confusing 

Ant 1.6.5 -  The Apache Software License, Version 2.0

Commons Beanutils 1.8.3 - Apache License, Version 2.0
Commons Codec 1.5 - Apache License, Version 2.0
Commons Collection 3.2.1 - Apache License, Version 2.0
Commons Dbcp 1.4 - Apache License, Version 2.0
Commons Dbutils 1.3 - Apache License, Version 2.0
Commons Lang 2.6 - Apache License, Version 2.0
Commons Logging 1.1.1 - Apache License, Version 2.0
Commons Pool 1.5.6 - Apache License, Version 2.0
